          2.51321655e+03, 5.43765332e+03, 1.66883447e+03, 3.53122363e+03,
          2.70302979e+03, 3.82133618e+03, 2.23123120e+03, 2.56776270e+03,
          9.78408936e+02, 8.52836426e+02, 7.99351746e+02, 1.45526331e+03,
          1.09709155e+03 ]
      - [ 8.87460938e+03, 5.62210889e+03, 5.99199561e+03, 4.29603790e+02,
          3.72654102e+03, 1.00755743e+03, 1.35846912e+03, 4.95001007e+02,
          4.46139795e+03, 4.65592920e+03, 5.38153076e+03, 7.91637573e+02,
          164., 0., 0., 1.44980408e+03, 6.99960352e+03, 0., 0.,
          6.95783020e+02, 4.05337402e+03, 6.02574512e+03, 4.61255762e+03,
          1.67963660e+03, 3.36823395e+02, 7.86465820e+02, 2.65559888e+03,
          2.96596533e+03, 9.10920703e+03, 5.96191699e+03, 2.61681494e+03,
          1.29036157e+03, 0., 0., 0., 0., 1.18618701e+03, 6.79336621e+03,
          3.81837654e+01, 1.51513403e+03, 1.99548975e+03, 5.20743896e+02,
          1.11789648e+03, 5.33212109e+03, 3.75791870e+03, 4.18054395e+03,
          9.47958145e+01, 0., 238., 1.44516931e+03, 1.70396045e+03,
          1.62359607e+03, 0., 5.92975195e+03, 7.98224854e+03,
          1.95580164e+03, 1994., 2.72995020e+03, 2.71085034e+03,
          2.38201599e+02, 0., 8.96969360e+02, 1.20468054e+03,
          6.52629883e+03 ]
      - [ 5.98165674e+03, 1.12186631e+04, 3.59962622e+03, 0.,
          2.07385645e+03, 0., 1.59469238e+03, 1.59480408e+02,
          1.78411475e+03, 5.23877979e+03, 4.08222388e+03, 1.62831372e+03,
          12., 0., 0., 2.34754639e+03, 6.14790332e+03, 0., 0.,
          6.71863098e+01, 2.47916602e+03, 3.43471680e+03, 2.81338428e+03,
          5.85033105e+03, 3.72219391e+02, 1.86250476e+03, 1.40512158e+03,
          1.61928149e+03, 1.24227982e+02, 8.77684668e+03, 2.95021753e+03,
          5.50026172e+03, 56., 3.95979805e+01, 0., 0., 5.87899658e+02,
          1.71328210e+03, 1.31527991e+03, 1.38116663e+03, 2.50024048e+03,
          5.99793335e+02, 1.35575769e+03, 7.86022119e+03, 2.04761157e+03,
          0., 0., 0., 2.84316016e+03, 2.98271509e+03, 2.94353516e+02,
          3.10868506e+03, 1.77110107e+03, 3.74498169e+03, 3.33498633e+03,
          3.52769385e+03, 2.89425244e+03, 1.24919788e+03, 8.06615906e+02,
          0., 1.26163135e+03, 9.32832947e+02, 0., 3.13014374e+02 ]
      - [ 2.01304822e+03, 1.18503037e+04, 1.00530596e+04, 0., 282., 0.,
          0., 0., 0., 6.19588623e+03, 3.60784131e+03, 0., 0., 0.,
          4.47213602e+00, 0., 5.12450098e+03, 1.73624243e+03,
          2.87255981e+02, 1.74526477e+03, 5.93543115e+03, 2.82775537e+03,
          2.59039844e+03, 1.48093542e+03, 2.51803149e+03, 3.49365405e+03,
          3.00135547e+03, 1.76859521e+03, 4.67555225e+03, 2.70085059e+03,
          1.95164624e+03, 6.91716992e+03, 2.95326074e+03, 7.77817459e+01,
          1.89389722e+03, 1.47030609e+02, 208., 2.14926605e+02,
          3.58742944e+03, 6.84661523e+03, 2.97573560e+03, 5.03667871e+03,
          1.75333569e+03, 3.91761084e+03, 2.96972314e+03, 4.50710645e+03,
          1.71706323e+03, 7.84312561e+02, 76., 3.06311401e+03,
          2.52573682e+03, 9.00477344e+03, 1.60389424e+04, 2.76985449e+03,
          5.46652588e+02, 0., 1452., 2.23606796e+01, 1.99315430e+03,
          2.07344458e+03, 7.31347949e+03, 2.90874365e+03, 1.50025940e+03,
          5.22463379e+02 ]
      - [ 1.00931826e+04, 3.75160547e+03, 1.41136353e+03, 7.64852905e+01,
          1424., 2.23606796e+01, 2.39065125e+02, 8.17581641e+03,
          3.99965259e+03, 2.19769458e+03, 6.25623730e+03, 1.50909058e+03,
          24., 0., 0., 9.32249512e+02, 4.01495679e+03, 0.,
          1.40393396e+03, 2.82098096e+03, 8.80940137e+03, 4.20261475e+03,
          2.42763745e+03, 3.90748871e+02, 1.69481506e+03, 8.45519104e+02,
          2.77733325e+03, 3.42519092e+03, 5.13712207e+03, 6.04926611e+03,
          3.00887476e+03, 4.57386035e+03, 542., 0., 0., 0., 0., 0., 0.,
          0., 2.84578516e+03, 3.15369629e+02, 1.37236572e+03,
          2.90246973e+03, 5.10841309e+03, 2.11929230e+02, 2.26274166e+01,
          0., 6.31252747e+02, 3.80927826e+02, 0., 0., 5.65899292e+02,
          5.13200244e+03, 2.05128809e+03, 2.71687866e+03, 5.61861182e+03,
          4.54459180e+03, 2.78890656e+02, 0., 1.35830780e+02, 0.,
          6.30527893e+02, 6.80824524e+02 ]
      - [ 1.21739805e+04, 4.48650977e+03, 6.81320752e+03, 0., 0., 0.,
          1.02459747e+02, 1.90897815e+03, 6.14150928e+03, 4.93615088e+03,
          1.25131201e+03, 0., 0., 0., 1.41421354e+00, 0., 1.13855234e+04,
          1.98071973e+03, 0., 0., 2.75984741e+03, 4.16784131e+03,
          3.73873242e+03, 1.78084192e+03, 1.59707080e+03, 1.81587048e+03,
          3.44601855e+03, 3.07413940e+03, 1.01681189e+03, 3.66116309e+03,
          2.20847461e+03, 4.01429224e+03, 76., 0., 0., 0., 0.,
          1.49297473e+03, 2.53600903e+03, 8.17694702e+02, 3.69931152e+03,
          1.64281567e+03, 2.94466333e+03, 4.61050000e+03, 2.51940845e+03,
          2.47376953e+03, 1.68950085e+03, 3.69764343e+02, 2.10808594e+03,
          1.47543518e+03, 2.23806909e+03, 2.00276355e+03, 9.39579199e+03,
          4.84270117e+03, 3.79998657e+03, 1.99729980e+03, 4.46538916e+03,
          1.86098340e+03, 2.68661792e+03, 4.90567017e+02, 2.44736597e+03,
          1.83188757e+03, 2.66326660e+03, 1.80884692e+03 ]
      - [ 5.51633789e+03, 1.28014756e+04, 4.29454688e+03, 9.50643738e+02,
          5.77825073e+02, 0., 6.43145386e+02, 1.24624561e+03,
          1.22321814e+03, 1.27745811e+04, 7.84091797e+01, 0., 0., 0., 0.,
          0., 5.50932813e+03, 0., 0., 1.01213440e+03, 5.67931104e+03,
          5.39717578e+03, 2.44740869e+03, 1.46733911e+03, 5.93126831e+02,
          2.01189929e+03, 5.73430957e+03, 2.13843604e+03, 5.01391663e+02,
          5.22215967e+03, 5.15483447e+03, 5.22386426e+03, 1.70229263e+02,
          0., 0., 0., 6.26204468e+02, 1.24592505e+03, 6.36116760e+02,
          1.17345642e+02, 2.51938208e+03, 1.76982422e+03, 2.16430493e+03,
          2.45012378e+03, 3.00602710e+03, 1.62642407e+03, 9.89949512e+00,
          0., 2.60942920e+03, 1.16483948e+03, 1.92792004e+03,
          2.69516455e+03, 3.56120142e+03, 2.36611841e+03, 3.05488037e+03,
          2.54826147e+03, 4.40020654e+03, 1.24743896e+03, 3.19891650e+03,
          2.27683990e+02, 1.74949805e+03, 0., 2.40300073e+03,
          1.42201978e+03 ]
      - [ 2.16511035e+03, 9.33380966e+01, 1.47903906e+03, 0.,
          3.24768921e+03, 0., 0., 0., 722., 0., 0., 3.99031342e+02,
          7.73832129e+03, 1.21318921e+03, 2.79893896e+03, 1.48673486e+03,
          5.77666016e+02, 2.72567358e+03, 7.91183350e+03, 5.18158545e+03,
          86., 0., 0., 0., 1.92898941e+02, 9.45348438e+03,
          3.50110522e+03, 1.06836682e+03, 1.41064746e+03, 2.56798022e+03,
          1.63743359e+03, 1.97125317e+03, 2.82624829e+03, 1.84544421e+03,
          1.72777002e+03, 1.07203955e+03, 5.06680615e+03, 3.67123999e+03,
          3.17964941e+03, 3.79298340e+03, 5.71211279e+03, 1.26305774e+03,
          3.70144165e+03, 0., 350., 2.65589307e+03, 1.37073376e+03,
          3.56955298e+03, 2.68408105e+03, 2.32107727e+02, 5.20663025e+02,
          0., 0., 0., 1.41198621e+03, 1.21739385e+04, 4.07881519e+03,
          1.50591675e+03, 3.01851685e+02, 1.60225049e+03, 8.02002502e+02,
          1.40434021e+03, 1.19223462e+03, 1.00920830e+04 ]
      - [ 2.81555640e+03, 2.75705518e+03, 5.01327246e+03, 4.73483447e+03,
          686., 1.55048386e+02, 2.73206879e+02, 9.33605591e+02,
          1.01645886e+03, 1.46621436e+03, 1.06066017e+02, 8.03090332e+02,
          1.05272402e+04, 2.07321143e+03, 1.25660193e+03, 4.48477344e+03,
          3.14800415e+03, 1.50569629e+03, 1.03286499e+03, 7.70695068e+02,
          982., 0., 7.03846588e+01, 4.99980566e+03, 9.41253809e+03,
          1.35275732e+03, 2.91016992e+03, 2.17438916e+03, 3.00473267e+03,
          1.72647705e+03, 7.55708008e+02, 1.22952852e+04, 0.,
          1.13137083e+01, 9.18808044e+02, 6.09700879e+03, 2.97875684e+03,
          1.53246045e+03, 6.57761353e+02, 4.26557617e+03, 6.97003711e+03,
          1.49489160e+03, 3.09695093e+03, 5.84365234e+03, 2.93566846e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.48523828e+03,
          2.21267700e+03, 9.04372253e+02, 2.34093994e+02, 0., 0., 0., 0.,
          0. ]
      - [ 1.63403845e+03, 5.57855957e+02, 8.16562744e+03, 5.71781592e+03,
          8.09443262e+03, 3.30151482e+01, 1.92353836e+02, 1.27882759e+02,
          4.17208252e+03, 1.88203943e+03, 1.77931201e+03, 4.32566064e+03,
          6.13207227e+03, 2.80685596e+03, 1.40472681e+03, 5.53297070e+03,
          7.36115918e+03, 1.48293762e+02, 0., 0., 0., 0., 0.,
          1.75819092e+03, 3.47942480e+03, 4.17085754e+02, 1.27049121e+03,
          2.33623627e+02, 3.07547607e+03, 2.32141724e+03, 1.44419113e+02,
          9.99318359e+03, 452., 0., 2.11929230e+02, 2.04882129e+03,
          2.31398804e+03, 2.51385767e+03, 1.35999744e+03, 4.47498145e+03,
          3.84405469e+03, 4.09862061e+03, 4.49466162e+03, 5.45140381e+03,
          0., 7.48465118e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.36110291e+02, 1.32446572e+04, 4.20757275e+03, 4.24264050e+00,
          0., 0., 0., 0., 0., 0. ]
      - [ 2.71876733e+03, 1.57240125e+03, 1.08360022e+03, 7.01264160e+02,
          3100., 0., 0., 0., 0., 0., 2.05411789e+02, 3.88578638e+03,
          8.66281250e+03, 2.14833179e+03, 1.40240881e+03, 0., 0.,
          1.38160950e+03, 2.99964941e+03, 1.26606992e+04, 662., 0., 0.,
          0., 0., 1.83080627e+03, 5.24749512e+03, 4.35406348e+03,
          3.55396069e+03, 3.96818237e+03, 1.38089453e+03, 5.84405701e+02,
          7.94281396e+03, 1.52780188e+03, 2.28779373e+02, 1.02954468e+03,
          0., 3.92413055e+02, 1.31077600e+03, 6.48460156e+03,
          8.67661230e+03, 4.62763477e+03, 2.42033051e+02, 5.75673523e+01,
          1.22294275e+03, 1.55649438e+03, 1.16839465e+03, 4.68881653e+02,
          1.81081018e+03, 1.49906631e+02, 5.94348389e+02, 0., 0., 0.,
          4.73637573e+02, 7.04745898e+03, 1.16053311e+04, 1.32121338e+03,
          3.71214218e+01, 0., 3.44702759e+02, 0., 4.50249902e+03,
          6.83829688e+03 ]
      - [ 8.07276611e+02, 2.78517310e+03, 3.81375171e+03, 5.57926514e+03,
          7.24615112e+02, 2.85828613e+02, 0., 9.61665192e+01, 0.,
          3.53553391e+01, 1.65051514e+02, 6.91133936e+03, 7.61446143e+03,
          8.53764587e+02, 9.06669739e+02, 0., 7.78241406e+03,
          7.08378448e+01, 7.89243958e+02, 3.52826318e+03, 2.07230957e+03,
          1.83357574e+02, 1.81471756e+02, 0., 3.82871655e+03,
          2.21419312e+03, 9.03940247e+02, 3.18984570e+03, 5.78900781e+03,
          1.88633325e+03, 1.76975891e+03, 6.02757227e+03, 3.76544458e+03,
          4.28418359e+03, 9.81835022e+01, 0., 2., 2.66988281e+03,
          1.19089404e+03, 2.03752417e+03, 6.89304639e+03, 6.17965674e+03,
          5.89810254e+03, 0., 1.02767529e+03, 7.54604553e+02,
          9.14827820e+02, 1.37074512e+03, 2.20933691e+03, 6.28911667e+01,
          0., 0., 0., 9.66747131e+01, 5.19315869e+03, 3.78977490e+03,
          6.14143066e+03, 6.69962695e+03, 5.66877197e+02, 7.02139587e+01,
          0., 0., 2.96215790e+02, 1.86986853e+03 ]
      - [ 5.70481445e+03, 2.41165845e+03, 2.86724512e+03, 2.17268628e+03,
          7.68838684e+02, 0., 0., 5.17880287e+01, 260., 0., 0.,
          3.90208228e+03, 4.36662939e+03, 2.57899634e+03, 2.39913232e+03,
          6.22549561e+03, 6.98368066e+03, 1.45664001e+02, 6.78009766e+03,
          1.51785193e+03, 972., 0., 0., 0., 0., 5.63895801e+03,
          5.33386084e+03, 2.31651318e+03, 972., 3.37230957e+03,
          1.94562646e+03, 5.10235303e+03, 0., 6.50538254e+01,
          3.31324731e+03, 2.32988940e+03, 2.87945532e+03, 2.23983081e+03,
          1.95526282e+03, 3.18048267e+03, 9.94261523e+03, 2.06266821e+03,
          3.83129321e+03, 2.83632422e+03, 1.62221240e+03, 0., 0., 0.,
          1.13473657e+03, 0., 0., 0., 0., 0., 2.58961182e+02,
          7.84705518e+03, 9.39781836e+03, 1.32180084e+02, 1.88679626e+02,
          0., 0., 0., 0., 1.58539258e+03 ]
      - [ 2040., 1.89883789e+02, 2.91573047e+03, 8.18199707e+03,
          7.09956787e+02, 0., 6.76017761e+01, 0., 484., 0., 0.,
          6.78968262e+03, 5.23897852e+03, 1.70422607e+03, 4.99053589e+02,
          1.64375317e+03, 1.39131433e+03, 3.11126976e+01, 4.76610693e+03,
          6.14786133e+02, 1.24528381e+03, 0., 5.65685415e+00, 0., 0.,
          6.52211719e+03, 5.71330029e+03, 1.91466907e+03, 4.22740771e+03,
          1.66581152e+03, 9.94676208e+02, 1.58113880e+01, 1.78176294e+03,
          2.64918408e+03, 2.93081689e+03, 1.65155981e+03, 3.06401074e+03,
          2.71431860e+03, 2.51897119e+03, 2.87638477e+03, 6.26464941e+03,
          3.83600513e+03, 3.18753979e+03, 0., 2.96725439e+03,
          1.28606665e+03, 2.28215356e+03, 1.89609741e+03, 1.17968770e+04,
          0., 0., 0., 0., 0., 2.18111038e+02, 3.15520679e+03,
          1.50471602e+04, 8.04500244e+02, 0., 0., 0., 1.01205634e+03,
          1.28815051e+03, 4.79470361e+03 ]
      - [ 1.96643115e+03, 6.81385376e+02, 5.53936719e+03, 2.86971069e+03,
          0., 0., 0., 0., 508., 0., 1.97686615e+02, 9.02386841e+02,
          1.21820127e+04, 1.20935352e+03, 1.93086682e+03, 0.,
          1.05102161e+03, 3.42149512e+03, 5.01405371e+03, 1.71712012e+03,
          694., 0., 0., 0., 3.66782520e+03, 6.97995459e+03,
          3.14925806e+03, 2.28878613e+03, 2.07993457e+03, 3.68236401e+03,
          1.72500891e+03, 1.01342194e+03, 1.90764087e+03, 2.07343359e+03,
          1.04571497e+03, 1.42533606e+03, 1.53766675e+03, 2.53212256e+03,
          8.28748535e+02, 3.31239941e+03, 9.36338574e+03, 4.44370068e+03,
          1.75070752e+03, 5.55886658e+02, 168., 8.65724731e+02,
          2.00420410e+03, 3.59921484e+03, 5.39377393e+03, 5.20173828e+02,
          0., 0., 242., 0., 2.02003320e+03, 6.37444727e+03,
          1.03177441e+04, 1.18597832e+02, 0., 0., 3.82513367e+02,
          8.18468079e+02, 2.27001904e+03, 9.11017285e+03 ]
      - [ 2040., 1.11722870e+02, 2.46237134e+03, 9.71637793e+03, 32.,
          1.73666351e+02, 0., 0., 484., 0., 6.05331299e+02,
          7.97073730e+03, 3.53803833e+03, 2.85186768e+03, 1.85594482e+03,
          0., 8.01150452e+02, 1.60725732e+03, 2.02863623e+03,
          1.20595447e+03, 1164., 0., 0., 0., 1.42443542e+03,
          8.55634375e+03, 1.92240759e+03, 2.26612500e+03, 3.06420435e+03,
          1.84836279e+03, 1.02938977e+03, 0., 2.03504321e+03,
          1.71197498e+03, 2.41122681e+03, 1.65385938e+03, 2.43400146e+02,
          4.68666748e+02, 2.06244019e+03, 3.34928271e+03, 1.04248232e+04,
          4.93531299e+03, 0., 2.26466782e+02, 4.09500269e+03,
          2.62125659e+03, 2.97175659e+03, 2.86772827e+03, 1.27409209e+04,
          1.30002502e+02, 1.16180893e+02, 0., 0., 0., 2.40416298e+01,
          7.34134180e+03, 1.21612900e+04, 4.98493423e+01, 0., 0.,
          1.58619034e+02, 0., 2.64867554e+02, 6.38718896e+03 ]
      - [ 1918., 6.64680405e+01, 1.23432007e+03, 2.50160986e+03,
          1.29925403e+03, 0., 0., 0., 402., 0., 0., 4.11157764e+03,
          2.04926709e+03, 4.63925781e+03, 2.08128662e+03, 1.13463654e+02,
          1.50318164e+03, 3.62108862e+03, 7.71596582e+03, 1.81090906e+03,
          2.90135559e+02, 0., 0., 3.40587730e+01, 2.76295313e+03,
          9.16606250e+03, 2.14355591e+03, 1.40315259e+03, 2.14480151e+03,
          2.54131738e+03, 1.52217188e+03, 2.03508093e+03, 2.82754541e+03,
          2.74031470e+03, 1.57148560e+03, 0., 2.83267944e+03,
          1.28980640e+03, 4.75257080e+03, 4.71189795e+03, 6.70764600e+03,
          3.07997461e+03, 1.68827423e+02, 1.11085556e+02, 6.67041199e+02,
          2.27772827e+03, 2.50938281e+03, 2.76574902e+03, 3.57608105e+03,
          0., 0., 0., 16., 0., 2.14193542e+02, 1.70860059e+04,
          2.19074512e+03, 1.09454971e+02, 2.87642151e+02, 1.38904919e+03,
          1.59067151e+03, 2.15538916e+03, 4.37395654e+03, 8.86879199e+03 ]
      - [ 3.03201196e+03, 2.36917944e+03, 3.63855103e+03, 8.38892285e+03,
          8.19695923e+02, 0., 0., 1.11157547e+02, 0., 0., 0.,
          4.91390186e+03, 6.16157813e+03, 4.34310645e+03, 8.89652771e+02,
          8.27640625e+02, 4.02647046e+03, 2.16778052e+03, 8.99611023e+02,
          5.43148254e+02, 982., 7.33484802e+01, 0., 0., 1.33340601e+03,
          3.61238062e+03, 4.81316260e+03, 2.13576465e+03, 4.26046924e+03,
          3.03254688e+03, 0., 5.46305566e+03, 1.98834375e+03,
          7.22201904e+02, 3.84938538e+02, 2.19365649e+03, 1.95748206e+03,
          1.64349036e+03, 2.32436133e+03, 3.06855981e+03, 5.84748096e+03,
          5.59189209e+03, 3.66638892e+03, 1.17923950e+03, 1.29535791e+03,
          6.58334717e+02, 1.34299255e+03, 9.25428528e+02, 4.87141309e+03,
          0., 0., 0., 8.66833344e+01, 0., 1.70055923e+02, 3.75076465e+03,
          1.33792207e+04, 7.41944702e+02, 1.77279434e+02, 0., 0., 0.,
          8.77301575e+02, 2.55220532e+03 ]
      - [ 6.22171094e+03, 2.12436450e+03, 3.34109204e+03, 7.46408008e+03,
          2.41289600e+03, 0., 0., 0., 408., 2.82842708e+00,
          2.16054062e+02, 6.76657617e+03, 4.11044434e+03, 3.94306079e+03,
          1.78956055e+03, 3.01130786e+03, 8.01560010e+03, 3.53553391e+01,
          2.71340894e+03, 2.01003821e+03, 1310., 0., 2.50599289e+01, 0.,
          3.91725439e+03, 2.57674634e+03, 4.61458447e+03, 2.52260132e+03,
          1.75050732e+03, 2.11276563e+03, 2.49251196e+03, 6.99380664e+03,
          8.77061539e+01, 0., 8.49712830e+02, 2.77411255e+03,
          2.89872632e+03, 1.33225049e+03, 2.65623926e+03, 3.54253540e+03,
          7.41469629e+03, 3.30135718e+03, 2.90998364e+03, 2.98336401e+03,
          1.14519092e+03, 3.18596924e+02, 0., 1.61245155e+01, 0., 0., 0.,
          0., 0., 1.04316826e+02, 1.79830063e+02, 4.95150488e+03,
          1.15647627e+04, 3.88227783e+02, 1.92815979e+02, 9.80306091e+01,
          0., 0., 0., 6.64965820e+02 ]
      - [ 2024., 0., 0., 0., 0., 0., 0., 0., 8., 0., 0., 5.61426735e+01,
          1.27297402e+04, 2.35198389e+03, 8.99378967e+02, 1.52201025e+03,
          1.05321509e+03, 1.32829803e+02, 2.27059985e+03, 1.28573916e+04,
          876., 0., 0., 0., 98., 2.19042114e+02, 7.34931348e+03,
          6.57758740e+03, 1.53757874e+03, 4.85355530e+02, 8.37741028e+02,
          9.81623169e+02, 8.02160303e+03, 2.03569305e+02, 0.,
          5.97007507e+02, 1.94733203e+03, 1.03298975e+03, 4.65214648e+03,
          3.44617310e+03, 1.01111533e+04, 2.30713354e+03, 0., 0.,
          3.95339917e+03, 1.76455518e+03, 1.26926172e+03, 3.73462061e+03,
          7.46439990e+03, 2.45121509e+03, 2.70891211e+03, 1.84771228e+03,
          52., 0., 4.89992950e+02, 3.43002490e+03, 1.00270352e+04,
          7.12086768e+03, 0., 0., 2.61076978e+03, 1.38277051e+03,
          9.98556335e+02, 2.11250513e+03 ]
      - [ 550., 1.35764496e+02, 1.18634277e+03, 1.51444307e+04,
          7.38234961e+03, 2.63609558e+02, 7.35391083e+01, 0., 0.,
          7.49533157e+01, 2.45087738e+02, 1.53485576e+04, 8.88908887e+03,
          1.09077954e+03, 0., 0., 1.11934854e+04, 4.36446582e+03, 0., 0.,
          0., 0., 0., 0., 0., 2.96984844e+01, 2.12800369e+02,
          8.76019727e+03, 2.64843408e+03, 0., 9.70945923e+02,
          2.08164893e+03, 1.67651379e+03, 4.57861963e+03, 2.73992871e+03,
          1.02322034e+03, 1.67311548e+03, 1.71300488e+03, 3.76629736e+03,
          1.91120227e+03, 3.88404443e+03, 5.66639844e+03, 4.64236377e+03,
          2.99175684e+03, 3.01456567e+03, 1.47901257e+03, 9.96747192e+02,
          1.40638159e+03, 1.27358276e+03, 2.67649017e+02, 0., 0., 0., 0.,
          0., 2.18929126e+03, 1.52820371e+04, 3.52376978e+03, 0.,
          9.20217361e+01, 0., 0., 3.95979805e+01, 7.26415833e+02 ]
      - [ 1.80104993e+03, 5.21991394e+02, 2.57512158e+03, 5.77900879e+03,
          8.39374805e+03, 0., 0., 0., 428., 0., 1.34238586e+02,
          8.90097559e+03, 3.07955811e+03, 2.95276953e+03, 1.41114771e+03,
          0., 9.55642212e+02, 5.52287170e+02, 8.32508789e+03,
          3.61555713e+03, 674., 9.53414917e+01, 0., 0., 1.05848946e+02,
          6.00305615e+03, 7.36307910e+03, 8.94836548e+02, 3.45412256e+03,
          1.43039319e+03, 1.49344043e+03, 1.03273230e+03, 3.50066577e+03,
          1.92458691e+03, 5.19131738e+03, 1.90552197e+03, 8.71435623e+01,
          0., 4.86013477e+03, 1.75991931e+03, 9.17887988e+03,
          6.19411621e+03, 2.49595016e+02, 0., 0., 2.28089209e+03,
          1.69916553e+03, 3.43239941e+03, 3.80463428e+03, 9.89949512e+00,
          0., 0., 4.70106354e+01, 0., 2.26614331e+03, 9.22423633e+03,
