          2.37170822e+02, 1.57562683e+02, 3.29370557e+03, 2.73431396e+03,
          5.26688916e+03, 17849., 1.09966992e+03, 1.62634552e+02,
          1.92714539e+03, 1.18836768e+03, 1.95056641e+03, 1.95751172e+03,
          0., 7.42689160e+03, 3.28767896e+03, 1.24669263e+03,
          4.94772675e+02, 2.84638086e+03, 1.59845154e+03, 8.80028381e+02,
          6.25273340e+03, 4.65550098e+03, 1.44462463e+03, 1.22261108e+03,
          0., 1950., 2.75771637e+02, 4.14282129e+03, 2.07894092e+03,
          1.00654893e+04, 1.96412549e+03, 9.78986938e+02, 1.95180127e+03 ]
      - [ 1.86167261e+03, 1.36006470e+03, 3.74181396e+03, 2.73437012e+03,
          4078., 0., 0., 0., 0., 0., 1.78204321e+03, 4.64375098e+03,
          1.05333965e+04, 2.64560425e+03, 1.78744922e+03, 3.30774841e+02,
          1602., 9.43340820e+02, 2.14270947e+03, 4.98423633e+03, 11312.,
          0., 0., 0., 298., 2.10717819e+02, 0., 0., 4.40451318e+03,
          2.62934497e+03, 2.95570618e+02, 0., 2.10082544e+03,
          4.41992035e+02, 5.30729688e+03, 1.87144836e+03, 9.64248242e+03,
          4.62128369e+03, 1.86933203e+03, 4.04771545e+02, 2.81179468e+03,
          2.60737598e+03, 1.79592627e+03, 0., 8.71618555e+03,
          6.96027222e+02, 1.59644873e+03, 0., 1.90006982e+03,
          2.52742285e+03, 2.25970044e+03, 6.50520898e+03, 1658.,
          1.81258423e+03, 8.60668213e+02, 0., 1740., 3.71938171e+02,
          6.44747754e+03, 4.54753809e+03, 9.69928906e+03, 1.13859521e+03,
          3.26683319e+02, 2.63358838e+03 ]
      - [ 1.19956458e+03, 2.60055054e+02, 8.77838287e+01, 6.78153662e+03,
          8026., 0., 0., 0., 0., 5.65685425e+01, 4.31385101e+02,
          1.00099180e+04, 9.83192578e+03, 0., 2.61308258e+02,
          5.24984589e+01, 1.39836768e+03, 1.61220352e+02, 1.89002698e+03,
          2.08156836e+03, 1.57267236e+04, 7.41540649e+02, 3.39411240e+01,
          0., 0., 0., 0., 0., 778., 1.36789294e+03, 1.76776703e+02,
          3.40376251e+02, 2.72264136e+03, 3.93728345e+03, 2.15182007e+03,
          1.76550684e+03, 1.22721377e+04, 5.09454688e+03, 2.05088150e+02,
          2.00414636e+03, 804., 3.22663916e+03, 4.38805237e+02, 0.,
          5.62730859e+03, 3.65831250e+03, 1.96596643e+03, 7.84346848e+01,
          22., 4.72340869e+03, 3.23012427e+03, 4.53997266e+03, 3788.,
          1.11003552e+03, 1.78803943e+03, 0., 1862., 2.50315811e+02,
          3.91008643e+03, 1.38678442e+03, 8.12845020e+03, 3.52269434e+03,
          2.74082520e+03, 2.01893909e+03 ]
      - [ 1.89292407e+03, 5.65685425e+01, 2.87057495e+02, 7.84397070e+03,
          8102., 0., 0., 0., 0., 0., 0., 0., 1.99406230e+04, 0., 0., 0.,
          1578., 1.35764496e+02, 1.72914502e+03, 4.20398389e+03,
          1.32750840e+04, 4.86096710e+02, 2.70114777e+02, 0., 0., 0., 0.,
          0., 3.06221021e+03, 1.37738770e+03, 1.79327063e+03, 0.,
          2.09974146e+03, 1.79377173e+03, 5.43675684e+03, 2.71407275e+03,
          1.47546318e+04, 2.36440918e+03, 1.01823372e+02, 1.96605127e+03,
          1.13855042e+03, 1.98920459e+03, 2.09499414e+03, 0.,
          8.52628516e+03, 1.69819653e+03, 2.46208862e+03, 0.,
          3.45098145e+02, 2.40080981e+03, 7.53992822e+03, 2.62147852e+03,
          3936., 5.56136414e+02, 3.31247632e+03, 9.92332581e+02,
          2.06444312e+03, 4.28506714e+02, 4.30694727e+03, 9.32617798e+02,
          9.04804199e+03, 4.96075488e+03, 1.02025269e+03, 1.75892847e+03 ]
      - [ 1210., 1.35424841e+03, 8.43098694e+02, 1.02318008e+04, 4230.,
          0., 0., 0., 0., 0., 4.73491302e+02, 3.75986890e+03,
          1.55534648e+04, 4.67058868e+02, 0., 1.30730811e+03, 1458.,
          6.30772705e+02, 8.22503479e+02, 7.12135596e+03, 1.09088984e+04,
          4.11251740e+02, 1.52735062e+02, 0., 100., 7.07106781e+01, 0.,
          0., 2.70655859e+03, 2.40336938e+03, 3.98820618e+02, 0.,
          1.53980859e+03, 1.14913489e+03, 3.13394971e+03, 5.23648291e+03,
          1.61993447e+04, 8.72868958e+02, 1.76972852e+03, 5.37587219e+02,
          1.74758716e+03, 1.31197656e+03, 2.87059741e+03, 0.,
          8.22816895e+03, 2.87865991e+03, 1.31197656e+03, 1.29191711e+03,
          2040., 2.55809741e+03, 4.03763525e+03, 3.28377783e+03, 3740.,
          2.33509302e+03, 3.60624451e+02, 0., 1870., 2.40416321e+02,
          2.16353784e+03, 4.65221436e+03, 8.44695605e+03, 3.29455542e+03,
          2.85370288e+03, 0. ]
      - [ 1032., 3.23854919e+02, 3.65944043e+03, 6.03031250e+03, 4832.,
          0., 0., 0., 0., 4.66690483e+01, 1.85234753e+03, 4.53809277e+03,
          1.41034355e+04, 7.28346924e+02, 4.70693085e+02, 1.27638037e+03,
          972., 9.75807343e+01, 2.79885681e+02, 3.70712500e+03,
          1.57252207e+04, 6.41268677e+02, 1.83847771e+01, 0., 0., 0., 0.,
          0., 5.77625830e+03, 1.40428638e+03, 2.41830521e+02, 0.,
          6.86214233e+02, 1.47673962e+03, 8.14518250e+02, 4.12895654e+03,
          8.15307129e+03, 5.92170801e+03, 3.27936768e+03, 4.33243927e+02,
          1.82863452e+03, 2.23774243e+03, 4.37802100e+03, 0.,
          5.73416699e+03, 8.08226257e+02, 2.15970654e+03, 1.79163855e+03,
          1.91824414e+03, 8.44938232e+02, 4.07324927e+03, 4.35535303e+03,
          1882., 3.60050366e+03, 1.10052466e+03, 0., 2034.,
          2.23366040e+03, 5.23853027e+03, 3.05537280e+03, 8.00826660e+03,
          1.85875195e+03, 1.87767993e+03, 2.16911401e+03 ]
      - [ 1.84572949e+03, 1.14129700e+03, 1.27737097e+03, 8.08379004e+03,
          6166., 0., 0., 0., 0., 3.95979805e+01, 1.68760178e+02,
          8.02951416e+03, 1.28849902e+04, 0., 1.02577673e+03,
          7.95663269e+02, 1016., 7.91959610e+01, 2.15188843e+03,
          6.09826758e+03, 1.17552930e+04, 5.27915588e+02, 1.13137083e+01,
          0., 0., 0., 0., 0., 3.97295166e+03, 2.01441235e+03,
          2.39002090e+02, 0., 0., 1.64607336e+03, 2.07951294e+03,
          4.69303613e+03, 1.30066035e+04, 1.75637573e+02, 3.77665710e+02,
          1.52304907e+03, 2.65737964e+03, 1.18682153e+03, 7.22495651e+01,
          0., 5.83667139e+03, 2.69131104e+03, 1.07359570e+03,
          1.39791113e+03, 1.61896753e+03, 1.84624939e+03, 2.12740747e+03,
          6.77725342e+03, 1114., 3.09040436e+02, 1.01629260e+03, 0.,
          1958., 3.97394012e+02, 3.65106421e+03, 3.79998364e+03,
          7.84778809e+03, 3.36587915e+03, 1.01099030e+03, 2.65637524e+03 ]
      - [ 514., 8.76308655e+02, 1.46271533e+03, 7.51743066e+03, 10400.,
          0., 0., 0., 0., 8.48528137e+01, 0., 6.08899707e+03, 14280.,
          9.79713684e+02, 7.98690796e+02, 9.06302673e+02, 926.,
          7.35391083e+01, 0., 4.00690991e+03, 1.60319980e+04,
          4.04241882e+02, 2.82842708e+00, 0., 498., 1.37178711e+02,
          3.77915344e+02, 0., 7.29979395e+03, 1.29648242e+03,
          2.33345245e+02, 0., 1.14719495e+03, 1.44803314e+02,
          1.92426392e+03, 5.01373340e+03, 1.36269219e+04, 3.17167554e+03,
          3.27827148e+03, 6.59469482e+02, 804., 1.81445288e+03,
          5.81710303e+03, 0., 6.74134326e+03, 1.36992419e+03,
          1.02998743e+03, 2.19924097e+03, 5.85182129e+02, 2.10599561e+03,
          3.55729150e+03, 5.52349316e+03, 2.83049902e+03, 3.13846143e+03,
          4.96388947e+02, 0., 1540., 4.44063049e+02, 5.65228174e+03,
          5.56024072e+03, 7.50557031e+03, 3.33862207e+03, 1.43835242e+03,
          2.53638989e+03 ]
      - [ 2.15016333e+03, 2.54165942e+03, 3.02071460e+03, 1.41454053e+03,
          3914., 0., 0., 0., 0., 8.48528099e+00, 2.75040649e+02,
          7.95125684e+03, 8.24546094e+03, 1.59074023e+03, 2.55719653e+03,
          1.82279999e+02, 1894., 1.46045898e+02, 1.13078357e+03,
          4.05828711e+03, 1.31367842e+04, 0., 1.06066017e+02, 0., 0., 0.,
          0., 0., 3.37650830e+03, 3.60497681e+03, 3.88926300e+02,
          1.12263452e+03, 0., 1.35006882e+02, 2.64452515e+03,
          9.85046777e+03, 1.14342559e+04, 3.28724945e+02, 1.86384253e+03,
          0., 3.00575586e+03, 0., 1.89433838e+03, 0., 1.15104971e+04,
          2.88590698e+03, 5.60202942e+02, 1.62627209e+03, 2.21478906e+03,
          2.04526514e+03, 3.97395337e+03, 5.82102197e+03, 3140.,
          1.36803772e+03, 6.50538254e+01, 0., 2.61524512e+03,
          5.19990540e+02, 4.06144165e+03, 3.89586597e+03, 9.64756934e+03,
          3.70083496e+03, 2.04630347e+03, 1.80886703e+02 ]
      - [ 1634., 1.23182556e+03, 3.82134106e+03, 5.08156494e+03,
          3.96184155e+03, 0., 0., 0., 368., 2.07889389e+02,
          2.31660352e+03, 1.20066260e+04, 4.42699902e+03, 8.60902222e+02,
          0., 1.48948279e+03, 1386., 7.87985352e+02, 1.03886902e+03,
          6.45317627e+03, 1.09864648e+04, 4.02852325e+02, 1.51320847e+02,
          0., 232., 0., 2.10826538e+02, 0., 5.25875146e+03,
          2.30943091e+03, 1.28411584e+03, 0., 1.94830457e+03,
          2.95026831e+03, 1.89550269e+03, 3.99026099e+03, 1.01026553e+04,
          4.27153955e+03, 1.83456909e+03, 1.17083789e+03, 3.00735181e+03,
          1.01567230e+03, 1.33436609e+03, 6.94495483e+02, 6.27410010e+03,
          1.97027014e+03, 1.39909644e+03, 3.98902283e+02, 2.86326025e+03,
          3.34326440e+03, 2.26876440e+03, 4.03241235e+03, 1626.,
          2.67316895e+02, 2.81110718e+03, 0., 2.09470166e+03,
          2.45833228e+03, 5.82418701e+03, 2.37881689e+03, 8.40647656e+03,
          1.79061340e+03, 1.50996973e+03, 9.21612915e+02 ]
      - [ 1.05986365e+03, 8.35114136e+02, 1.30724939e+03, 1.09211191e+04,
          7832., 0., 0., 0., 0., 0., 0., 0., 1.84173105e+04,
          2.94005420e+03, 1.65562415e+03, 2.33122284e+02, 1438., 0., 0.,
          1.80884839e+03, 1.80520508e+04, 0., 0., 0., 524.,
          3.53553391e+01, 1.96946686e+02, 4.18121979e+02, 6.14696289e+03,
          1.91649792e+03, 5.09116882e+02, 2.24017853e+02, 8.61626358e+01,
          8.62787292e+02, 1.44683765e+03, 2.83987622e+03, 1.36363291e+04,
          4.81320947e+03, 3.08884705e+02, 1.20269360e+03, 2.35606714e+03,
          9.04850159e+02, 4.32187469e+02, 0., 4.10847803e+03,
          1.81860596e+03, 1.54159378e+02, 9.14034790e+02, 2.04654938e+02,
          9.56025391e+02, 4.76776807e+03, 6.60718018e+03, 1016.,
          2.96445618e+02, 9.60402771e+02, 0., 1.93579541e+03,
          8.20243835e+01, 3.85735889e+03, 6.37329980e+03, 8.12811670e+03,
          5.38895801e+03, 6.47709778e+02, 1.83909900e+03 ]
      - [ 1.12569971e+03, 7.67770569e+02, 1.26688635e+03, 1.08146260e+04,
          5.53743457e+03, 4.69308014e+02, 0., 0., 742., 1.64048767e+02,
          7.69249878e+02, 9.24439063e+03, 8.03268506e+03, 1.06822656e+03,
          1.75801025e+02, 2.38329712e+03, 1302., 4.52548332e+01,
          1.88090210e+03, 6.10934863e+03, 1.12368799e+04, 2.54307983e+02,
          6.92964630e+01, 0., 0., 0., 0., 0., 482., 3.75850879e+03,
          9.45482788e+02, 0., 1.23838379e+03, 1.78446814e+03,
          3.94696191e+03, 6.15729883e+03, 1.08901699e+04, 3.38490796e+03,
          1.78748474e+03, 0., 3.61020483e+03, 4.29468848e+03,
          1.53629968e+03, 0., 3.98338965e+03, 5.68541895e+03,
          6.55948486e+02, 1.10054535e+02, 1.63193130e+02, 2.73107202e+03,
          2.90236670e+03, 8.57784863e+03, 1848., 2.53542212e+03,
          3.78799097e+03, 0., 2.21040039e+03, 3.23918579e+03,
          3.10527173e+03, 1.74116895e+03, 7.75821631e+03, 6.14419629e+03,
          1.82086841e+03, 0. ]
      - [ 2.06670337e+03, 9.77969299e+02, 1.32794714e+03, 1.63628379e+04,
          5.75536719e+03, 0., 0., 0., 402., 4.52548332e+01,
          2.68302063e+02, 8.07811768e+03, 1.22445205e+04, 0., 0.,
          1.26491108e+01, 1060., 0., 6.53767395e+02, 5.55683496e+03,
          1.38075088e+04, 3.41224274e+02, 0., 0., 0., 0., 0., 0.,
          5.59299902e+03, 1.78000647e+03, 1.33803796e+03, 4.09323822e+02,
          2.03690674e+03, 5.40371582e+02, 2.12684082e+03, 4.52175879e+03,
          1.59576387e+04, 3.56904468e+03, 2.36791406e+03, 2.02489697e+03,
          7.27738159e+02, 1.72273523e+03, 2.61810522e+03, 0.,
          5.58040527e+03, 2.66663867e+03, 1.38568188e+03, 2.00997505e+01,
          9.59037964e+02, 1.62023193e+03, 3.00652319e+03, 6.94385986e+03,
          2040., 2.24475146e+03, 2.05434106e+03, 4.12485138e+02, 2028.,
          1.45033972e+03, 5.48761621e+03, 2.07025757e+03, 7.96839404e+03,
          4.42555078e+03, 1.11974548e+03, 9.20492310e+02 ]
      - [ 1.07110840e+03, 8.50511658e+02, 2.65366382e+03, 9.25970215e+03,
          10026., 0., 0., 0., 0., 0., 3.27832275e+02, 4.00619971e+03,
          1.57990615e+04, 7.46324310e+01, 2.89347534e+02, 0., 804., 0.,
          1.07000500e+03, 3.09046729e+03, 1.59542764e+04, 2.74823578e+02,
          4.24264069e+01, 0., 0., 0., 0., 0., 5.60690234e+03,
          2.59565918e+03, 1.12585181e+03, 2.66270538e+02, 1.40492017e+03,
          1.30237756e+03, 3.95828809e+03, 4.70686670e+03, 1.18268076e+04,
          4.31604297e+03, 2.68700581e+01, 3.76033569e+02, 2.37179736e+03,
          2.71802075e+03, 1.90272632e+03, 0., 7.62769922e+03,
          3.19928711e+03, 1.19691223e+03, 4.59810822e+02, 9.53131958e+02,
          2.32692114e+03, 5.08604102e+03, 2.66130371e+03, 7.11524170e+03,
          1.97347083e+03, 1.00757288e+03, 5.40832703e+02, 1920.,
          2.13546249e+02, 3.74044775e+03, 1.45031006e+03, 1.03768369e+04,
          3.69464307e+03, 1.55730298e+03, 9.21051880e+02 ]
      - [ 774., 2.12132034e+01, 2.42932471e+03, 6.80613281e+03, 9188.,
          0., 0., 0., 0., 2.54558449e+01, 2.40353912e+02, 1.22386064e+04,
          7.71159521e+03, 0., 1.56640942e+03, 8.70759705e+02, 1116., 0.,
          0., 1.97402100e+03, 1.81907441e+04, 0., 1.14551300e+02, 0., 0.,
          0., 0., 0., 4.90033252e+03, 2.73716138e+03, 7.35391006e+01,
          1.60798004e+02, 7.20384644e+02, 1.43890833e+03, 1.01311108e+03,
          8.17178467e+03, 1.63582305e+04, 6.68431015e+01, 3.17390259e+02,
          1.56016040e+03, 2.22194556e+03, 7.52794556e+02, 5.37730591e+02,
          1.98818872e+03, 5.04835498e+03, 3.39023364e+03, 1.81617371e+03,
          7.15325073e+02, 9.19170593e+02, 1.08253345e+03, 1.41480762e+03,
          4.11379004e+03, 5368., 4.60123901e+02, 9.53441528e+02,
          2.11376434e+02, 1912., 1.96575684e+02, 3.68310205e+03,
          2.01095520e+03, 8.33312793e+03, 3.17408105e+03, 1.21075098e+03,
          4.81492041e+03 ]
      - [ 736., 3.39411240e+01, 3.76175391e+03, 4.74554785e+03, 9176.,
          0., 0., 0., 0., 1.00409164e+02, 4.61168365e+02, 1.19900918e+04,
          7.74521777e+03, 0., 2.80151093e+02, 1.83812842e+03,
          1.45952087e+03, 1.72534058e+02, 0., 5.81356738e+03,
          1.36035918e+04, 5.98388123e+02, 1.41421356e+01, 0., 0., 0., 0.,
          0., 2.82443530e+03, 3.54420898e+03, 8.90954514e+01, 0.,
          5.33464172e+02, 1.25493665e+03, 4.21995996e+03, 2.85316528e+03,
          1.44993672e+04, 2.68290869e+03, 7.32605652e+02, 1.85044348e+03,
          1.27253882e+03, 1.70841467e+03, 2.67477759e+03, 0.,
          7.31480762e+03, 7.27922546e+02, 1.83049658e+03, 1.80708643e+03,
          1.78858484e+03, 3.81507373e+03, 2.21956812e+03, 6.23451465e+03,
          1774., 2.20116650e+03, 1.04479810e+03, 0., 2026.,
          3.23854919e+02, 6.31058447e+03, 2.04780420e+03, 8.44704688e+03,
          3.15052222e+03, 1.98777527e+03, 1.07004669e+02 ]
      - [ 2.14985645e+03, 1.55563488e+01, 3.17805347e+03, 9.66717676e+03,
          6816., 0., 0., 0., 0., 0., 0., 0., 2.01345391e+04, 0., 0.,
          4.33663452e+02, 1190., 0., 2.10087256e+03, 4.10703125e+03,
          13832., 0., 0., 0., 0., 0., 0., 0., 4.69755664e+03,
          1.96760156e+03, 3.97373566e+02, 0., 2.05703418e+03,
          3.35965240e+02, 2.03292834e+03, 4.46201221e+03, 1.43505176e+04,
          1.32746191e+03, 5.55250977e+03, 4.75177856e+02, 1.30271790e+03,
          2.27059521e+03, 2.18763696e+03, 0., 6.45982031e+03,
          1.58692163e+03, 1.27795911e+03, 2.94441833e+02, 8.34186768e+02,
          1.99942480e+03, 3.40352881e+03, 3.88247144e+03, 1774.,
          2.19169971e+03, 1.08708630e+03, 0., 2018., 2.77185852e+02,
          6.16382129e+03, 2.61195728e+03, 8.64125586e+03, 2.93233704e+02,
          1.68412903e+03, 4.08878296e+03 ]
      - [ 666., 1.40202710e+03, 3.60887329e+03, 5.29415869e+03,
          3.76015430e+03, 0., 6.64680405e+01, 0., 262., 8.48528099e+00,
          9.65401459e+01, 6.06564941e+03, 1.39912783e+04, 6.68874817e+02,
          6.04003296e+02, 1.11546252e+03, 388., 0., 0., 2.04020056e+03,
          18360., 0., 0., 0., 0., 0., 0., 0., 9.94019434e+03,
          8.26036255e+02, 2.96305725e+02, 0., 0., 8.76845032e+02,
          2.29218701e+03, 6.07644775e+03, 9.97035449e+03, 6.66327588e+03,
          2.30298999e+03, 1.45258044e+03, 2.40268384e+03, 2.72474609e+03,
          2.20931348e+03, 8.19493774e+02, 7.97618408e+03, 1.98629260e+03,
          7.96766846e+02, 1.81599365e+03, 7.90407471e+02, 1.45855261e+03,
          3.34228394e+03, 6.12367480e+03, 1742., 2.94799805e+03,
          4.03386169e+02, 0., 2.61403735e+03, 1.93400427e+03,
          7.93101367e+03, 2.78426025e+03, 8.36201953e+03, 3.31324683e+03,
          1.69089783e+03, 2.68705298e+03 ]
      - [ 1420., 7.33778442e+02, 1.57712463e+03, 1.22146260e+04, 2308.,
          0., 0., 0., 0., 1.55563492e+02, 5.15461121e+02, 1.18450713e+04,
          6.90395117e+03, 1.21708997e+03, 1.44532251e+03, 6.24443726e+02,
          1270., 0., 0., 2.97983215e+02, 1.88768262e+04, 0., 0., 0., 0.,
          0., 0., 0., 7.18210059e+03, 3.57736499e+03, 4.22849854e+02,
          2.20581055e+02, 0., 1.36400977e+03, 3.19479810e+03,
          7.11529004e+03, 1.38248350e+04, 2.78718689e+02, 7.63675308e+01,
          1.85416418e+03, 1420., 1.23654675e+03, 2.48353931e+03, 0.,
          1.16577070e+04, 2.01399512e+03, 9.46227600e+02, 1.79705591e+03,
          2.73791748e+03, 1.52091724e+03, 2.91527954e+03, 8.63577637e+03,
          1630., 2.31613281e+03, 1.83847763e+02, 0., 2.03011218e+03,
          5.20520752e+02, 2.55787134e+03, 6.61082568e+03, 1.18576543e+04,
          1.54383118e+03, 8.17558777e+02, 1.81691736e+03 ]
      - [ 8.61761230e+02, 2.07244531e+03, 1.16983435e+03, 3.82373242e+03,
          5.63096094e+03, 0., 0., 0., 566., 2.68700581e+01,
          4.03794922e+02, 1.36453359e+04, 5.60783057e+03, 6.57343140e+02,
          9.24808899e+02, 6.25518250e+02, 1244., 3.77859772e+02, 0.,
          1.63824048e+03, 1.79981875e+04, 2.00878067e+02, 3.39411240e+01,
          0., 0., 0., 0., 0., 9.76625488e+03, 2.38653418e+03,
          1.78190903e+02, 0., 756., 2.15269775e+03, 3.12825562e+03,
          5.00369189e+03, 4.32272461e+03, 6.69306250e+03, 2.03320105e+03,
          1.32986694e+03, 2.03255957e+03, 5.46924658e+03, 1.61660449e+03,
          0., 4.47359277e+03, 4.72149756e+03, 4.06020355e+02,
          1.79120605e+03, 2.05557275e+03, 2.98975415e+03, 1.77670972e+03,
          2.70872705e+03, 8.28020801e+03, 4.04671240e+03, 4.62622955e+02,
          0., 1440., 6.15998474e+02, 8.11125781e+03, 3.11248462e+03,
          1.14997227e+04, 1.77654675e+03, 1.68201636e+03, 2.23289047e+02 ]
      - [ 1.75661047e+03, 1.09441089e+03, 2.08941284e+03, 6.81610596e+03,
          2934., 0., 0., 0., 1.16017242e+02, 0., 4.73017487e+02,
          8.71473828e+03, 1.03947354e+04, 1.04831384e+03, 9.49011719e+02,
          0., 1.36105054e+03, 0., 0., 3.68199243e+03, 1.54015947e+04,
          4.69940247e+02, 1.20208160e+02, 0., 0., 0., 0., 0.,
          7.93292627e+03, 2.47085107e+03, 1.07480232e+02, 7.01643799e+02,
          1.48081055e+02, 1.62999719e+03, 1.26221631e+03, 3.85421216e+03,
          4.94672900e+03, 4.84147412e+03, 5.65611035e+03, 2.68077417e+03,
          2.21132910e+03, 2.31321851e+03, 2.54738501e+03, 0.,
          5.44889893e+03, 3.15233350e+03, 2.45836963e+03, 2.16826270e+03,
          1.69352808e+03, 1.17164075e+03, 4.97908105e+03, 7.70155518e+03,
          2.62309448e+03, 1.85273657e+03, 0., 1.59423965e+02, 1396.,
          5.67209595e+02, 5.70928613e+03, 3.19613403e+03, 1.15761055e+04,
          1.25555957e+03, 1.47860010e+03, 1.39768457e+03 ]
      - [ 1586., 9.31617188e+02, 3.29711523e+03, 6.16909375e+03,
          4.35390527e+03, 0., 0., 0., 582., 1.35774902e+02,
          4.14544092e+03, 6.76668213e+03, 8.13045508e+03, 1.11081409e+03,
          1.27812158e+03, 5.56593201e+02, 1330., 0., 0., 4.19306738e+03,
          1.59457168e+04, 5.67616882e+02, 1.35764511e+02, 0., 2., 0., 0.,
          6.01000854e+02, 1.04231855e+04, 7.94361694e+02, 2.07889404e+02,
          0., 2036., 1.38610611e+02, 5.12162646e+03, 5.37890186e+03,
          1.31611201e+04, 2.43417725e+03, 4.24264069e+01, 2.00037830e+03,
          1.12860498e+03, 3.70725195e+03, 8.03856201e+02, 0.,
          1.02398760e+04, 2.78274023e+03, 1.75416638e+03, 0.,
